#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2386558976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31832, tid=37908
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Fri Jul 18 02:26:03 2025 Bangladesh Standard Time elapsed time: 7291.299292 seconds (0d 2h 1m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001423d08deb0):  VMThread "VM Thread" [stack: 0x0000000c5bd00000,0x0000000c5be00000] [id=37908]

Stack: [0x0000000c5bd00000,0x0000000c5be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000000c198fea90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014265cfbea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001424f01b570, 0x000001424f01d3d0, 0x000001424f01ba80, 0x000001424f01c4a0,
0x000001424f01c9b0, 0x000001424f01d8e0, 0x0000014266799e30, 0x000001426679a340,
0x0000014266799920, 0x00000142667989f0, 0x0000014266799410, 0x000001425ed45dd0,
0x000001426cb603e0, 0x000001426cb61d30, 0x000001426cb60e00, 0x000001426cb63680,
0x000001426cb61820, 0x000001426cb62750, 0x000001426cb63170, 0x00000142678e9820,
0x00000142678e6a90, 0x000001425f0f2ec0, 0x000001425f0f0b50, 0x000001425f0f1570,
0x000001425f0f33d0, 0x000001425f0f0130, 0x000001425f0f0640, 0x00000142678e6070,
0x00000142678e74b0, 0x00000142678e79c0, 0x00000142678e7ed0, 0x00000142678e88f0,
0x00000142678e8e00, 0x000001426809eeb0, 0x000001426e349330, 0x000001426e347ef0,
0x000001426e348400, 0x000001426e3479e0, 0x000001426e34a770, 0x000001426e349840,
0x000001426e348910, 0x000001426e34ac80, 0x000001426e349d50, 0x000001426e34a260,
0x000001426e3474d0, 0x000001426e348e20, 0x000001426e1edb50, 0x000001426e1eef90,
0x000001426e1ef4a0, 0x000001426e1ed640, 0x000001426e1eea80, 0x000001426e1ee060,
0x000001426e1ec710, 0x000001426e1ecc20, 0x000001426e1ef9b0, 0x000001426e1ed130,
0x000001426e1ee570, 0x000001426e1ec200, 0x000001426d600a60, 0x000001426d601ea0,
0x000001426d6023b0, 0x000001426d5ff110, 0x000001426d5ffb30, 0x000001426d601990,
0x000001426d5ff620, 0x000001426d600550, 0x000001426d5fec00, 0x000001426d601480,
0x000001426d600040, 0x000001426d600f70, 0x000001426d12ff20, 0x000001426d12dbb0,
0x000001426d12e0c0, 0x000001426d12fa10, 0x000001426d12e5d0, 0x000001426d12f500,
0x000001426d12eae0, 0x000001426d12c770, 0x000001426d12d6a0, 0x000001426d12cc80,
0x000001426d12d190, 0x000001426d12eff0, 0x00000142600d9010, 0x00000142600d9520,
0x00000142600d8b00, 0x00000142600dd1e0, 0x00000142600dc2b0, 0x00000142600d9f40,
0x00000142600dccd0, 0x00000142600d9a30, 0x00000142600da960, 0x00000142600ddc00,
0x00000142600da450, 0x00000142600dd6f0, 0x00000142600de110, 0x00000142600db890,
0x00000142600de620, 0x00000142600dbda0, 0x00000142600dc7c0, 0x00000142600dae70,
0x00000142600deb30, 0x00000142600db380, 0x00000142600df040, 0x00000142600df550,
0x00000142600dfa60, 0x00000142600dff70, 0x00000142600e0480, 0x000001426d5180b0,
0x000001426d5185c0, 0x000001426d517180, 0x000001426d516760, 0x000001426d518ad0,
0x000001426d516c70, 0x000001426d5194f0, 0x000001426d518fe0, 0x000001426d519a00,
0x000001426d516250, 0x000001426d51a930, 0x000001426d519f10, 0x000001426d51ae40,
0x000001426d51a420, 0x000001426d517690, 0x000001426d51b350, 0x000001426d517ba0,
0x000001425ed458c0, 0x000001425ed462e0, 0x000001425ed43040, 0x000001425ed43550,
0x000001426f879ac0, 0x000001426f87af00, 0x000001426f87c850, 0x000001426f87c340,
0x000001426f87be30, 0x000001426f87b410, 0x000001426f8795b0, 0x000001426f87b920,
0x000001426f879fd0, 0x000001426f87a4e0, 0x000001426f87a9f0, 0x0000014247c83020,
0x0000014247c83530, 0x0000014247c820f0, 0x0000014247c81be0, 0x0000014247c83a40,
0x0000014247c83f50, 0x0000014247c84460, 0x0000014247c85390, 0x0000014247c84970,
0x000001424eab9ec0, 0x000001424eaba8e0, 0x000001424eab94a0, 0x000001424eab8060,
0x000001424eab8570, 0x000001424eab8a80, 0x000001424eab7b50, 0x000001424eab99b0,
0x000001424eab8f90, 0x000001424eab7640, 0x000001424eaba3d0, 0x000001424eabadf0,
0x000001426e754d80, 0x000001426e754870, 0x000001426e753e50, 0x000001426e751ae0,
0x000001426e755290, 0x000001426e751ff0, 0x000001426e752500, 0x000001426e753940,
0x000001426e752a10, 0x000001426d51b860, 0x000001426d51bd70, 0x000001426cb608f0,
0x00000142666c0220, 0x00000142666bf800, 0x00000142666bcf80, 0x00000142666c0730,
0x000001426c2897b0, 0x000001426c287950, 0x000001426c286a20, 0x000001426c289cc0,
0x000001426c28a1d0, 0x000001426c288370, 0x000001426c288880, 0x000001426c288d90,
0x000001426c286f30, 0x000001426c287e60, 0x000001426d51c280, 0x000001426d51c790,
0x000001426d51cca0, 0x000001426d51d1b0, 0x000001426d51d6c0, 0x000001426d51dbd0,
0x00000142608531f0, 0x0000014260850970, 0x000001426084ff50, 0x0000014260850460,
0x0000014260850e80, 0x0000014260851390, 0x00000142608518a0, 0x0000014260851db0,
0x000001426084fa40, 0x0000014260855a70, 0x0000014260855050, 0x0000014260853700,
0x00000142608527d0, 0x0000014260854b40, 0x0000014260854120, 0x00000142608522c0,
0x0000014260856490, 0x0000014260855f80, 0x0000014260855560, 0x0000014260853c10,
0x0000014260852ce0, 0x00000142608569a0, 0x0000014260854630, 0x00000142608573c0,
0x0000014260856eb0, 0x000001426723be30, 0x00000142672395b0, 0x000001426723b920,
0x0000014267239ac0, 0x0000014267239fd0, 0x0000014267238680, 0x00000142672390a0,
0x0000014267238b90, 0x000001426723c340, 0x000001426723d270, 0x000001426723d780,
0x000001426723a9f0, 0x000001426723c850, 0x000001426723cd60, 0x000001426723dc90,
0x000001426723a4e0, 0x000001426723e6b0, 0x000001426723af00, 0x000001426723b410,
0x000001426723e1a0, 0x000001426723ebc0, 0x0000014267240000, 0x000001426723f0d0,
0x000001426723f5e0, 0x000001426723faf0, 0x000001425d4267f0, 0x000001425d427720,
0x000001425d4262e0, 0x000001425d428b60, 0x000001425d427c30, 0x000001425d4258c0,
0x00000141b9860f30, 0x00000141b9861950, 0x00000141b98637b0, 0x00000141b9863cc0,
0x00000141b9861e60, 0x00000141b98641d0, 0x00000142670b3f40, 0x000001426c7b4110,
0x000001425e70d3e0, 0x000001425e70d8f0, 0x000001425e70bfa0, 0x000001425e70de00,
0x000001425d426d00, 0x000001425fb93ca0, 0x000001426c2892a0, 0x000001425f65f770,
0x000001426be364a0, 0x000001426bb25090, 0x00000142612b6840, 0x0000014265cf9110,
0x00000142612b5400, 0x000001426c7b6480, 0x0000014265cfbea0, 0x0000014266460610,
0x000001425d552030, 0x0000014269b709a0, 0x000001426cecdee0, 0x000001426cece430,
0x000001426cecbf00, 0x00000142612b5e20, 0x000001425e70ced0, 0x000001425e70c9c0,
0x0000014265cfcdd0, 0x0000014265cfaf70, 0x000001425d552540, 0x000001425d552a50,
0x00000142670b3520, 0x00000142670b5380, 0x000001426e754360, 0x000001426e752f20,
0x000001426e753430, 0x000001425d737790, 0x000001426b282cf0, 0x000001426b281d00,
0x000001426b283240, 0x000001425d1faca0, 0x000001423d1aab90, 0x000001423d1ab0e0,
0x000001423d1ab630, 0x000001426cecc450
}

Java Threads: ( => current thread )
  0x00000141dc2e5c70 JavaThread "main" [_thread_blocked, id=40548, stack(0x0000000c5b700000,0x0000000c5b800000)]
  0x000001423d092160 JavaThread "Reference Handler" daemon [_thread_blocked, id=39912, stack(0x0000000c5be00000,0x0000000c5bf00000)]
  0x000001423d0958a0 JavaThread "Finalizer" daemon [_thread_blocked, id=30536, stack(0x0000000c5bf00000,0x0000000c5c000000)]
  0x000001423d0a8d30 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37824, stack(0x0000000c5c000000,0x0000000c5c100000)]
  0x000001423d0ab610 JavaThread "Attach Listener" daemon [_thread_blocked, id=37420, stack(0x0000000c5c100000,0x0000000c5c200000)]
  0x000001423d0aca50 JavaThread "Service Thread" daemon [_thread_blocked, id=40256, stack(0x0000000c5c200000,0x0000000c5c300000)]
  0x000001423d0adf80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31580, stack(0x0000000c5c300000,0x0000000c5c400000)]
  0x000001423d0bb5c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=31836, stack(0x0000000c5c400000,0x0000000c5c500000)]
  0x000001423d0b0350 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=34516, stack(0x0000000c5c500000,0x0000000c5c600000)]
  0x000001423d0b0c60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=29484, stack(0x0000000c5c600000,0x0000000c5c700000)]
  0x000001423d2030e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3796, stack(0x0000000c5c800000,0x0000000c5c900000)]
  0x000001423d281230 JavaThread "Notification Thread" daemon [_thread_blocked, id=37344, stack(0x0000000c5cc00000,0x0000000c5cd00000)]
  0x00000142432d2e00 JavaThread "Daemon health stats" [_thread_blocked, id=26224, stack(0x0000000c5d000000,0x0000000c5d100000)]
  0x0000014243581990 JavaThread "Incoming local TCP Connector on port 61076" [_thread_in_native, id=27320, stack(0x0000000c5d100000,0x0000000c5d200000)]
  0x0000014243dc0e60 JavaThread "Daemon periodic checks" [_thread_blocked, id=37532, stack(0x0000000c5dd00000,0x0000000c5de00000)]
  0x0000014242695cf0 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)" [_thread_blocked, id=6280, stack(0x0000000c5e500000,0x0000000c5e600000)]
  0x0000014242696200 JavaThread "File lock request listener" [_thread_in_native, id=32976, stack(0x0000000c5e600000,0x0000000c5e700000)]
  0x0000014243bcf450 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=21580, stack(0x0000000c5e700000,0x0000000c5e800000)]
  0x0000014243bce520 JavaThread "File watcher server" daemon [_thread_blocked, id=34784, stack(0x0000000c5fa00000,0x0000000c5fb00000)]
  0x0000014243bd0890 JavaThread "File watcher consumer" daemon [_thread_blocked, id=38696, stack(0x0000000c5fb00000,0x0000000c5fc00000)]
  0x0000014243bd3110 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=30904, stack(0x0000000c60000000,0x0000000c60100000)]
  0x0000014245161e00 JavaThread "Memory manager" [_thread_blocked, id=41228, stack(0x0000000c65600000,0x0000000c65700000)]
  0x00000142493782b0 JavaThread "jar transforms" [_thread_blocked, id=42020, stack(0x0000000c72400000,0x0000000c72500000)]
  0x00000142442ea3f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=31584, stack(0x0000000c78300000,0x0000000c78400000)]
  0x00000142442ea900 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1772, stack(0x0000000c78400000,0x0000000c78500000)]
  0x00000142442ee5c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=31668, stack(0x0000000c78500000,0x0000000c78600000)]
  0x000001425e82ca50 JavaThread "Cache worker for Java compile cache (C:\Users\User\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=3840, stack(0x0000000c7ac00000,0x0000000c7ad00000)]
  0x000001425e82e8b0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23296, stack(0x0000000c5c900000,0x0000000c5ca00000)]
  0x000001425e82b610 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5132, stack(0x0000000c7a500000,0x0000000c7a600000)]
  0x000001424f2dc710 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7604, stack(0x0000000c79500000,0x0000000c79600000)]
  0x000001424f2d9470 JavaThread "AWT-Windows" daemon [_thread_in_native, id=14916, stack(0x0000000c7a400000,0x0000000c7a500000)]
  0x000001425e70e820 JavaThread "jar transforms Thread 5" [_thread_blocked, id=41412, stack(0x0000000c15b00000,0x0000000c15c00000)]
  0x000001425d4b8ad0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=30756, stack(0x0000000c17f00000,0x0000000c18000000)]
  0x00000141ba25e280 JavaThread "ForkJoinPool.commonPool-worker-70" daemon [_thread_blocked, id=2036, stack(0x0000000c1d700000,0x0000000c1d800000)]
  0x00000141b9bf35b0 JavaThread "ForkJoinPool.commonPool-worker-74" daemon [_thread_blocked, id=29828, stack(0x0000000c1db00000,0x0000000c1dc00000)]
  0x000001426bb24b80 JavaThread "ForkJoinPool.commonPool-worker-87" daemon [_thread_blocked, id=40468, stack(0x0000000c20300000,0x0000000c20400000)]
  0x000001426ba00df0 JavaThread "ForkJoinPool.commonPool-worker-89" daemon [_thread_blocked, id=48360, stack(0x0000000c1a000000,0x0000000c1a100000)]
  0x0000014269fc4850 JavaThread "ForkJoinPool.commonPool-worker-101" daemon [_thread_blocked, id=48408, stack(0x0000000c1ff00000,0x0000000c20000000)]
  0x00000142670b6cd0 JavaThread "ForkJoinPool.commonPool-worker-108" daemon [_thread_blocked, id=42376, stack(0x0000000c18e00000,0x0000000c18f00000)]
  0x0000014267529440 JavaThread "ForkJoinPool.commonPool-worker-109" daemon [_thread_blocked, id=24276, stack(0x0000000c18f00000,0x0000000c19000000)]
  0x0000014265cfb480 JavaThread "ForkJoinPool.commonPool-worker-110" daemon [_thread_blocked, id=29968, stack(0x0000000c18b00000,0x0000000c18c00000)]
  0x00000142612b4ef0 JavaThread "ForkJoinPool.commonPool-worker-111" daemon [_thread_blocked, id=47288, stack(0x0000000c18c00000,0x0000000c18d00000)]
  0x00000142670b71e0 JavaThread "ForkJoinPool.commonPool-worker-114" daemon [_thread_blocked, id=48160, stack(0x0000000c17b00000,0x0000000c17c00000)]
  0x000001425ffbb360 JavaThread "ForkJoinPool.commonPool-worker-118" daemon [_thread_blocked, id=48832, stack(0x0000000c18800000,0x0000000c18900000)]
  0x000001425ed43f70 JavaThread "ForkJoinPool.commonPool-worker-119" daemon [_thread_blocked, id=31648, stack(0x0000000c18d00000,0x0000000c18e00000)]
  0x000001425ffbb870 JavaThread "ForkJoinPool.commonPool-worker-120" daemon [_thread_blocked, id=46880, stack(0x0000000c19000000,0x0000000c19100000)]
  0x000001426976da70 JavaThread "ForkJoinPool.commonPool-worker-121" daemon [_thread_blocked, id=29500, stack(0x0000000c19100000,0x0000000c19200000)]
  0x0000014269768470 JavaThread "ForkJoinPool.commonPool-worker-122" daemon [_thread_blocked, id=26820, stack(0x0000000c19200000,0x0000000c19300000)]
  0x000001425d5b05c0 JavaThread "ForkJoinPool.commonPool-worker-123" daemon [_thread_blocked, id=21092, stack(0x0000000c19300000,0x0000000c19400000)]
  0x0000014269768980 JavaThread "ForkJoinPool.commonPool-worker-124" daemon [_thread_blocked, id=44396, stack(0x0000000c19400000,0x0000000c19500000)]
  0x000001425d5b14f0 JavaThread "ForkJoinPool.commonPool-worker-125" daemon [_thread_blocked, id=40892, stack(0x0000000c1a600000,0x0000000c1a700000)]
  0x000001425ed44990 JavaThread "ForkJoinPool.commonPool-worker-126" daemon [_thread_blocked, id=40844, stack(0x0000000c1a700000,0x0000000c1a800000)]
  0x00000142610c7260 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=48052, stack(0x0000000c00000000,0x0000000c00100000)]
  0x00000142610c7770 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=2128, stack(0x0000000c00100000,0x0000000c00200000)]
  0x00000141b98632a0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=43116, stack(0x0000000c00200000,0x0000000c00300000)]
  0x00000141b9862880 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=48196, stack(0x0000000c00300000,0x0000000c00400000)]
  0x00000141b98646e0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=8960, stack(0x0000000c00400000,0x0000000c00500000)]
  0x000001426976acf0 JavaThread "Daemon Thread 9" [_thread_blocked, id=47456, stack(0x0000000c00500000,0x0000000c00600000)]
  0x000001426cb62240 JavaThread "Handler for socket connection from /127.0.0.1:61076 to /127.0.0.1:55988" [_thread_in_native, id=36332, stack(0x0000000c00600000,0x0000000c00700000)]
